date,meantemp,humidity,wind_speed,meanpressure                                   
2016-05-12,35.375,40.0,5.1,1002.25                                               
2016-05-13,37.294117647058826,28.11764705882353,8.07058823529412,1001.35294117647
2016-05-14,36.5625,31.875,4.16875,1003.125                                       
2016-05-15,37.25,29.5,4.75,1003.5625                                             
2016-05-16,37.214285714285715,23.5,9.019999999999998,1000.8                      
2016-05-17,37.5,25.8125,9.612499999999999,998.9375                               
2016-05-18,37.75,27.625,8.45,997.8125                                            
2016-05-19,37.375,40.5,9.3875,998.625                                            
2016-05-20,37.4,44.2,8.413333333333334,996.9333333333333                         
2016-05-21,36.13333333333333,45.4,10.873333333333333,995.9333333333333           
2016-05-22,36.8,44.8,6.553333333333333,996.4666666666667                         
2016-05-23,32.214285714285715,47.92857142857143,14.95,999.5714285714286          
2016-05-24,31.526315789473685,53.526315789473685,8.494736842105263,1000.736842105
2016-05-25,33.21739130434783,46.608695652173914,10.160869565217393,997.4782608695
2016-05-26,35.26923076923077,44.57692307692308,15.17692307692308,999.153846153846
2016-05-27,38.27272727272727,26.09090909090909,15.31818181818182,999.954545454545
2016-05-28,36.0625,37.25,14.405555555555553,999.8333333333334                    
2016-05-29,31.5,57.0625,11.68125,1001.25                                         
2016-05-30,26.8125,74.8125,9.4875,1003.8125                                      
2016-05-31,32.642857142857146,51.214285714285715,7.4071428571428575,1002.30769230
2016-06-01,36.0,42.2,9.133333333333335,1002.7333333333333                        
2016-06-02,37.5625,35.3125,11.93125,1002.0                                       
2016-06-03,37.5625,40.6875,2.7812500000000004,1002.25                            
2016-06-04,38.2,42.06666666666667,3.2066666666666666,1001.8666666666667          
2016-06-05,36.166666666666664,51.75,8.5,1002.8333333333334                       
2016-06-06,35.42857142857143,45.714285714285715,11.0,1001.5714285714286          
2016-06-07,34.625,59.1875,21.306250000000002,1002.0625                           
2016-06-08,36.07142857142857,44.642857142857146,8.485714285714284,999.21428571428
2016-06-09,35.733333333333334,43.733333333333334,9.26,938.0666666666667          
2016-06-10,36.13333333333333,41.86666666666667,10.08125,998.25                   
2016-06-11,33.4375,49.9375,8.812500000000002,999.0                               
2016-06-12,35.5,37.125,9.1625,998.8125                                           
2016-06-13,36.0,43.3125,12.85,998.1875                                           
2016-06-14,32.625,55.125,11.859999999999998,997.8125                             
2016-06-15,34.733333333333334,48.86666666666667,10.513333333333332,996.1333333333
2016-06-16,33.5,51.285714285714285,11.39285714285714,999.0                       
2016-06-17,34.1875,52.25,7.425,999.4285714285714                                 
2016-06-18,35.857142857142854,50.57142857142857,10.857142857142858,1000.857142857
2016-06-19,35.625,53.25,9.387499999999998,1001.375                               
2016-06-20,30.9375,73.9375,7.643750000000001,1000.6875                           
2016-06-21,32.875,62.1875,8.91875,999.9375                                       
2016-06-22,33.125,60.8125,7.418750000000001,1001.5625                            
2016-06-23,33.84615384615385,51.61538461538461,5.875000000000001,999.692307692307
2016-06-24,36.4375,46.5625,7.762499999999999,998.3125                            
2016-06-25,35.42857142857143,55.92857142857143,9.664285714285713,1000.07142857142
2016-06-26,34.86666666666667,57.46666666666667,7.660000000000001,1000.375        
2016-06-27,34.3125,61.25,7.9937499999999995,998.8666666666667                    
2016-06-28,30.785714285714285,75.07142857142857,5.435714285714285,1001.5         
2016-06-29,35.375,58.875,8.449999999999998,1001.1875                             
2016-06-30,35.46666666666667,60.2,6.793333333333333,997.8666666666667            
2016-07-01,32.125,73.4,8.35,1002.5625                                            
2016-07-02,28.4,80.0,5.231250000000001,998.375                                   
2016-07-03,29.5625,78.125,1.96875,998.25                                         
2016-07-04,30.6875,76.3125,3.481250000000001,997.125                             
2016-07-05,33.25,68.6875,5.3375,995.5625                                         
2016-07-06,33.266666666666666,64.06666666666666,8.878571428571428,996.86666666666
2016-07-07,33.5,63.0,5.91875,997.6875                                            
2016-07-08,30.8,75.86666666666666,5.4333333333333345,997.4                       
2016-07-09,33.25,66.0625,6.73125,996.75                                          
2016-07-10,32.5625,65.6875,4.7,996.0625                                          
2016-07-11,31.5,71.9375,8.046666666666665,997.75                                 
2016-07-12,30.5,80.1875,5.5625,999.0625                                          
2016-07-13,31.25,76.3125,6.806666666666667,998.4375                              
2016-07-14,30.4375,80.4375,5.21875,998.375                                       
2016-07-15,31.0,78.0625,7.271428571428571,998.625                                
2016-07-16,27.125,93.875,4.371428571428571,999.875                               
2016-07-17,28.125,86.5625,6.6000000000000005,1001.3333333333334                  
2016-07-18,27.666666666666668,91.26666666666667,7.653333333333333,1000.8         
2016-07-19,32.3125,69.125,13.656249999999998,999.875                             
2016-07-20,34.1875,59.5625,12.9625,999.625                                       
2016-07-21,34.13333333333333,56.86666666666667,11.479999999999999,999.26666666666
2016-07-22,34.125,56.125,8.687500000000002,999.3333333333334                     
2016-07-23,31.875,66.0,7.768750000000001,1001.625                                
2016-07-24,31.4375,72.25,2.43125,946.3125                                        
2016-07-25,31.9375,69.125,2.9125000000000005,1001.875                            
2016-07-26,30.3125,82.0,6.485714285714287,1003.125                               
2016-07-27,28.3125,88.25,4.293750000000001,1004.625                              
2016-07-28,29.533333333333335,81.33333333333333,5.186666666666667,1002.0666666666
2016-07-29,27.375,92.4375,2.43125,1000.9375                                      
2016-07-30,27.333333333333332,92.26666666666667,1.8599999999999999,1001.2        
2016-07-31,29.266666666666666,83.13333333333334,4.7,1000.6666666666666           
